Annee,Mois,Var_IPC_Mens,Var_IPC_An,Var_An_Viande,Var_Mens_Viande,Var_An_Boisson,Var_Mens_Boisson,Var_An_Autre_Alim,Var_Mens_Autre_Alim,Var_An_Hygiene,Var_Mens_Hygiene
2023,12,0.13532608320395587,3.7053219970621223,4.6023741857369576,-0.23582926267834764,5.9948610863114693,-0.06679064273668639,7.5871472863598441,-0.17441035497672533,2.5491479133738242,-0.22879107502550056
2023,11,-0.16887355207871849,3.474532773043145,5.5060605281238635,0.16000567379514694,6.4143580111084422,0.11701721026634393,8.7132644287810503,4.7586895401656032E-2,4.0567511857674345,-6.4020209592746347E-2
2023,10,0.14374950606671044,3.9771718337226063,6.9862292754059085,-0.16735220558901581,7.3967663832170851,-0.10853908078947451,10.113538717078329,-0.12673957178572012,5.8983015379085959,0.16488885099197501
2023,9,-0.52989928223754501,4.8962252767922596,8.7075220227554446,-0.28066078438022268,8.5659871051337078,-0.5480392430763863,12.044022291077352,-0.30011441681378248,8.0578175505232164,-0.92575480145328259
2023,8,1.0024639489878624,4.8597656286010915,9.4206492014244319,0.16716147685043106,9.1543535815280279,0.29982561111564726,13.093965507313513,0.26924609643003783,8.3169474861850361,0.39179982248362755
2023,7,5.0996649227031773E-2,4.2881157261575344,11.251054281689621,0.41198844583648242,10.065087290794846,0.40976572693301277,15.019580768978196,0.31776416794292961,9.3672164113714853,9.1197877546306039E-2
2023,6,0.17881393060889117,4.5313179349944424,12.632125316391713,3.0533881778678967E-2,10.845388279119582,0.33562806247243721,16.56634849851266,0.23888789456052972,10.289683710866354,0.45808519744404452
2023,5,-5.1061751994680847E-2,5.1199437506299779,14.346804229690125,0.60656730099284051,10.865116562954215,0.83763249286701003,17.11274633932441,0.80269705033085403,11.673832526590283,0.19276581583115437
2023,4,0.60792797234943863,5.8844721163061546,16.119829922190519,1.125873346238754,10.830835631905464,1.42452903072054,17.572671675598947,1.6647632612093854,11.390592067520608,0.69322486650851722
2023,3,0.87234595515566005,5.7018763449751404,16.530942090118668,0.75099072309088177,10.570262315365973,1.2863934709095604,17.184662210143017,2.1081565988349231,11.928407140974095,0.53898506436667937
2023,2,1.0296686918737161,6.2786820126698091,16.325418637772955,0.90780038136131935,9.843426960346159,0.77960700867061683,15.929294849207798,1.1888732548483483,11.351408619605365,0.97588525711317375
2023,1,0.38541940951054521,5.9933366286784642,15.922402745465019,1.0449051048054354,9.1813373447488225,1.0891732521116628,14.911345340728497,1.3328755522820488,11.184143339968292,0.24456978854426756
2022,12,-8.7518354849903723E-2,5.8507234837860338,14.660697773534109,0.6260586175602838,8.1912275117231239,0.32871602221688412,13.586956401016788,0.87046638529369913,9.8470747050014715,1.23797295106878
2022,11,0.31606725682946346,6.1501326496836324,14.439233209077992,1.5651733900745848,7.8574136645116335,1.0412890635781271,13.078645443055839,1.3362434753684498,8.931535761480438,1.7046025532498486
2022,10,1.0289193578937945,6.200467623197115,13.039072948389169,1.4388471507306031,7.2907633259427476,0.97897193078523637,11.936649697125198,1.6242139529554747,7.5072876048952368,2.2074870629949204
2022,9,-0.56447292745823741,5.5519150273575342,11.507610611450438,0.37350343268918107,6.1585851026231406,-9.0656540056844627E-3,10.11532301113234,0.63415424283539812,5.4048419272819324,-0.68816807828964754
2022,8,0.45184238010606526,5.9131191230323035,10.643772644181825,1.8427728224334892,5.6092663366316389,1.1366812125681289,8.9423010037884172,1.9764989077784174,5.060939414711493,1.3652244817276569
2022,7,0.2843178019969152,6.0808281277415892,8.9720023141185408,1.6585032737162744,4.6326434900213069,1.1216157909517557,6.8931962751083482,1.666823860880648,3.925021759893403,0.93542579189694142
2022,6,0.74293038129763078,5.8397657774363338,7.223812821769525,1.5533698102605007,3.6012677412002043,0.35348581713299415,5.3047241834464982,0.70875173276472303,2.7278357335681065,1.718846267540719
2022,5,0.67585833265727335,5.1977442853893638,6.0527469703078518,2.1665411879815815,3.1669895858029409,0.80645218986661293,4.4210739191654191,1.1985695389148445,1.7171418344911211,-6.1354996028502418E-2
2022,4,0.43443150168707745,4.8271307206585057,3.9192099925628776,1.4839007137681237,2.3023806360927308,1.1860707915733955,3.2144898739968308,1.3292525520751597,1.6632080605745396,1.1793910060602617
2022,3,1.4227973082678711,4.4822674834700056,2.627908011423759,0.57329807709264036,1.2003072856981891,0.62058577347340904,1.880358843192304,1.0142997351305845,-0.05169622876287288,2.0699785375909524E-2
2022,2,0.75841627265417466,3.6339417760797437,1.7876994456675237,0.55819968627884653,0.42185503273032104,0.1721502576307081,1.2618539017638806,0.30035612958394775,-0.24772695145907844,0.82420545446397586
2022,1,0.25035167017246251,2.8538812039724233,1.6936531828867267,-5.4872471742491241E-2,0.24927564643206948,0.1724471258020531,0.83040100532701078,0.16498269355090336,-0.5189413678447502,-0.96094267090931862
2021,12,0.19509391087273781,2.7534293205571987,1.1938854694107537,0.4317016436590006,0.42331614554247832,1.9161214018259373E-2,0.49741748005701697,0.41906276446547613,-0.51398026960749721,0.3941880159783579
2021,11,0.36363579454399764,2.778569597479335,0.99257853852794586,0.32252682855016263,0.31721795148224258,0.51044858899189272,7.8027730427362177E-2,0.31283575321157675,-0.59806332334305923,0.37484444702182329
2021,10,0.41194874212488752,2.62175658574564,1.0522369492879351,6.4545594093124894E-2,5.7825180620057981E-2,-8.6601558387554747E-2,-0.20487715558307928,-2.9318588141466213E-2,-0.94884300498373519,0.20868591953153731
2021,9,-0.22419942673707516,2.1616398286637257,0.64030697692398475,-0.40407975376302419,-2.8858855389684825E-2,-0.52646984333414248,-0.30205355830643943,-0.43786801881981718,-0.97127759171591854,-1.0121910349334391
2021,8,0.61090368097486447,1.8650744905968746,0.69354540802021936,0.30398105976059331,6.7049515135176582E-2,0.20141864585640684,-0.25235575978936559,5.8414525487830736E-2,-1.042515005360227,0.26926485377414844
2021,7,5.6427675432315631E-2,1.150298561069679,0.72369529423923362,2.7641002150824268E-2,0.10561748318767893,0.12484863751231177,-0.32026574934255336,0.15601757967193083,-0.93362434668369088,-0.22732095833647351
2021,6,0.13182617106539826,1.4791443924241912,0.25865938041281755,0.44423481164469403,-2.8807995042651652E-2,-6.7178211971530788E-2,-0.62021453096858337,-0.13633205406565216,-0.24736948265673109,0.7180793711136455
2021,5,0.32117545430788363,1.4229757203679334,-0.25846836016263081,0.1111857187461497,-1.9194273869345999E-2,-3.8373864492611216E-2,-0.65783136994089486,2.9221486681036621E-2,-1.2638752165953913,-0.11434575243359452
2021,4,0.10401948969414893,1.2433082269625262,-0.11106223340368428,0.2228599297322082,0.02878685304714184,9.6023117637000527E-2,-0.74446160765202518,1.9489743355313185E-2,-1.4949894113445015,-0.52735202260213077
2021,3,0.59931244002793083,1.1090961877098102,-2.7848847899111812E-2,-0.25008951959618764,-5.7579232582465188E-2,-0.15340714997867719,-0.26236931576395511,0.40105254744377983,-0.80008082509841549,-0.17547292915443893
2021,2,0,0.5644350656990651,0.5494982982194313,0.46528941397715601,5.7564456272055552E-2,0,-0.52543865308109283,-0.12700005142909529,-0.87988605396762487,0.55007658296873641
2021,1,0.15244251477232079,0.55481330206162238,4.6546337081001282E-2,-0.54604715467017084,0.24990593420079926,0.3463542446561943,-0.37956144977950124,-0.16580334630769444,-1.149074312665687,-0.95600361517860533
2020,12,0.2196082499445807,-1.9055317033018822E-2,0.82112988508709261,0.23191093963139126,7.7028529351571992E-2,-8.6509986491065186E-2,-0.4659774264432987,0,-1.087950901296423,0.30933740150446493
2020,11,0.21050733538054076,0.20092491447771091,1.1067344539283546,0.38178942586798842,0.26021264216235979,0.25055617677698105,-0.36925942016307078,0.02926710175304878,-1.0710960271735019,2.0631469317062955E-2
2020,10,-3.8260080688415826E-2,4.7868133444436481E-2,1.4069856867805792,-0.34335814703703593,7.7147458555958504E-2,-0.17316047182320296,-0.36935970408508556,-0.12666594260640432,-1.3029303818510494,0.18598915834486127
2020,9,-0.51383890470088045,4.7849810294557413E-2,1.7659861718394139,-0.35139380022443711,0.27975426961981975,-0.43103886116818746,-7.7890986045955374E-2,-0.38823792159384518,-1.5563002922311948,-1.0833990170370063
2020,8,-9.5071871085211895E-2,0.21933599675790752,1.7788229549632353,0.3340143017525381,0.58772579725481466,0.24003840262823298,0.11660199486678399,-9.7070420628863809E-3,-0.65996704231629943,0.37959896640373814
2020,7,0.38171726537282213,0.77601572073403868,2.4719513848424577,-0.4341812662384526,0.47269713144785386,-9.6026650142172192E-3,0.30175951373881388,-0.14536439803272677,-0.93505252022809249,0.46382662668220015
2020,6,7.6403239188406122E-2,0.20080233390309399,3.3906429371843587,-7.3850115113497192E-2,0.49204257474432694,-5.7568180666871444E-2,0.43800329666486143,-0.17413205029805712,-1.3723757912190688,-0.30826454243584178
2020,5,0.143459764136708,0.3642262501186494,3.9037019100634467,0.25913815029024179,0.54992733857500575,9.5980580734493781E-3,0.69160243439062796,-5.8007887863022307E-2,-0.96672125846583712,-0.3481506804582199
2020,4,-2.8682264410795386E-2,0.32622945107304924,4.2450568848089514,0.30635149212313889,0.84188385660222465,9.598979389065598E-3,0.8876352827806302,0.50529260962203693,-0.82258306951604832,0.17438281061140884
2020,3,5.7397454600978205E-2,0.67378665160713724,3.8765712543534265,0.32597416891864189,0.97877166677017624,-3.8373864492611216E-2,0.68486897946079794,0.13623335955651664,-0.97511337148883159,-0.25578064811138135
2020,2,-9.5677598458707592E-3,1.4263547986864351,3.5390606618547773,-3.7241331499418544E-2,1.390915610479216,0.19223082130167413,0.78453997527348951,1.9461453105991483E-2,-0.85210382601204027,0.2770048627116028
2020,1,-0.41912976503747584,1.4852914741943752,4.2309563136662041,0.22394839718641421,1.93004920798782,0.17331051811859985,1.0225159029483397,-0.25240474792595052,-1.1761087549605955,-0.89476082061101714
2019,12,0.44011359418437485,1.4593622483966253,4.119302293984668,0.51584637797330457,1.7836139538364812,9.6374780322191919E-2,1.4377144663683827,9.7170800274601857E-2,-0.31421566641127091,0.32643037724060447
2019,11,5.7435917211939046E-2,1.0343158302455611,3.7361393392608737,0.67988782845029272,1.785363597445792,6.7508624916635132E-2,1.5091797693255737,2.9166416691763033E-2,-0.23407627919111029,-0.21376128770265679
2019,10,-0.03827838806444378,0.7620342717088916,3.4887126267409188,9.4457798546805326E-3,1.9166548246322814,2.8939589269800874E-2,1.6600794030013677,0.1655127742777015,6.1109755965836045E-2,-0.07120302773123173
2019,9,-0.34331547611685215,0.90768874427058688,3.2770902666098758,-0.33882410386029416,1.9773754117640083,-0.12525026714641901,1.5322215957410543,-0.19434901420604925,0.20384970644989056,-0.18275998485120898
2019,8,0.45986143855534145,1.040664717438923,3.3459804718366173,1.0173033768013455,2.2360168907826434,0.12540734017500943,1.7299327171292722,0.17521687851052953,8.1286656522050596E-2,0.1016347949399566
2019,7,-0.19124552891079416,1.0650643756026024,2.7851054657718066,0.4584559416662452,2.6743310242877878,9.6499142143972455E-3,1.8641595550394816,-9.727960914686749E-3,0.20368361673229757,2.0327988724287246E-2
2019,6,0.23962426494042816,1.1705514678557607,2.3360369921616564,0.422016883748768,2.9192756112928371,0,1.9853087576044974,7.7921487245846646E-2,5.0857457193874224E-2,0.10176667032854843
2019,5,0.10554654486965315,0.93846866773913196,1.8661491847430891,0.58851963470474244,2.8477900191953691,0.29998567735057563,1.9565013138712679,0.13656557123232957,-0.36500113593898215,-0.20311219169018166
2019,4,0.31764542592496037,1.2631199717122328,1.7073867149869124,-4.8211594826019638E-2,2.846330499012347,0.14535700449231514,1.9490842602005978,0.30329474745181129,-0.18246356045778842,2.0319221006633737E-2
2019,3,0.80535789900712751,1.1094884570787713,1.6168484538383889,0,2.8198503525744187,0.36961860892558296,1.8129292816908664,0.23536124438214098,-0.25329281431599115,-0.13187754148686356
2019,2,4.8534531915806034E-2,1.3173381063801,1.7564451200175362,0.63075582458538071,2.4412085824454293,0.72499056136183682,1.665003108807029,0.25563085101842403,-0.11146074336848004,-5.0689875043617813E-2
2019,1,-0.44457241620348592,1.2383313378186425,1.6272204152361864,0.11658675432452804,1.7038651594988925,2.9399038639473504E-2,1.3653605706428431,0.15755394180864501,0.0405729962604435,-3.0413954568836377E-2
2018,12,1.9337141663663827E-2,1.5905770946021716,1.0703102970159957,0.14594427676634811,1.8261668972894372,9.8095420567182678E-2,1.2260799049793587,0.16769165806434475,-0.12147713977563802,0.40708479257341429
2018,11,-0.21221300722374961,1.891064899073772,0.84379967209771978,0.43975074776713652,1.5642120672131623,0.19658401989011842,1.0767638771684251,0.17786591956899045,-0.37513446972612385,8.1484855170111489E-2
2018,10,0.10621920910081586,2.2084174869663573,0.83760193733085631,-0.19506188493447188,1.4356877050827588,8.8535500776862244E-2,1.1494191518309707,3.9534682369522726E-2,-0.60740886974666208,7.1348174894245289E-2
2018,9,-0.2119880740902583,2.200726031029868,1.0546025078645704,-0.27234586708096881,1.3055663103443766,0.12805839943984973,0.97824251741688417,0,-0.48686047810977356,-0.30485015810777999
2018,8,0.48412084228280233,2.2563808884903338,0.97230197086698233,0.46906647019466324,1.0953978233204809,0.55467270569723681,1.0185782691011043,0.3073923576387867,-0.53567694180192515,0.22405664042467888
2018,7,-8.7069715481972607E-2,2.2878058142680331,1.0467119809674212,1.9552607700416468E-2,0.52772954066152766,0.24823751590972329,0.81975377869736954,0.10919258753639847,-0.58721699035399477,-0.13221852504217624
2018,6,9.6769893299197898E-3,2.023295556585492,1.1068238859229493,-3.9082477893204723E-2,0.34874299720260604,-6.9457923865939478E-2,0.95199613140234762,4.9652816715715843E-2,-0.40518792639056384,-0.31430352552606117
2018,5,0.42751889742941585,2.0234953125649526,1.3065423248274985,0.43174840172762247,0.3984872851401538,0.29856231323720406,0.96259806693961536,0.12928091285677434,0.19300569615975782,-2.0278025495711491E-2
2018,4,0.16544833960614355,1.6393403097913852,1.3727294335715221,-0.13718705091800193,0.28945095165253032,0.11957228562397362,1.0348626463674024,0.16933775274316976,0.06086336364455238,-5.0653924933248592E-2
2018,3,1.0125823505075211,1.5617296230609974,1.4211888949927076,0.13737551233205375,0.19967745699858291,0,1.1486139946079974,8.9727153691295691E-2,-7.0871415615394465E-2,0.01012717254908509
2018,2,-2.9482829775798528E-2,1.1837286937790343,1.4534661605011994,0.50296067904920894,0.3600006103515625,0,1.1802742164400719,-3.9857771170468084E-2,-0.10122327481968518,0.10143635990499589
2018,1,-9.8182106646277661E-2,1.3345247375947311,0.97590457558548116,-0.43204519622317988,0.41020877901746217,0.14968718416259191,1.1389953269285178,1.9932857981695081E-2,-0.18224188649743886,-0.19234910280852552
2017,12,0.31517748317896205,1.1922473224539862,1.3030911911873322,-7.8494733606719977E-2,0.41081765548866112,-0.15941382657262479,1.1902363450074716,1.9936831962096134E-2,-0.24237312856578089,0.15208509586945976
2017,11,0.09858865603886921,1.1758847265753445,1.4331158080244555,0.43357784534568228,0.53085579740777866,0.06979032172919955,1.108877154592611,0.24987505484699502,-0.21246367083499418,-0.15185414834237151
2017,10,9.8685949189874708E-2,1.056089996599952,1.612096291252644,1.9716413011479056E-2,0.50100198868800871,-3.9857771170468084E-2,0.95863228280957269,-0.12976367840083991,-0.16171786755729217,0.19271979761016308
2017,9,-0.15764709437634153,0.98665091618128187,1.5107575611156885,-0.35356571541009568,0.51086296452144375,-7.9667230146821394E-2,1.0184553341524079,3.9944992781254879E-2,-0.25293404417515314,-0.35375590749849017
2017,8,0.51500112585893965,0.90474847499344246,1.2831999713432864,0.54310562850746302,0.4601831619505391,-9.9593111620784082E-3,0.72420160326257532,0.10996762140751844,-6.0603594539141416E-2,0.17212291598450516
2017,7,-0.34543868453936927,0.71820570643703241,0.9570323076838827,7.9053463514319647E-2,0.60102019745175328,6.9748599440521211E-2,0.6945867393223033,0.24050291769482038,0,5.0643660600762266E-2
2017,6,9.8728027554081266E-3,0.68568265948433538,1.0586289993652203,0.15837242803388318,0.5409746715871242,-1.9920944026251563E-2,0.29145820656014448,6.0159988543286004E-2,-0.17190633026043631,0.28443597353985917
2017,5,4.9373317507953193E-2,0.80596771999378103,0.59742952533892613,0.49736397699327323,0.59123793213516396,0.18963450182849603,0.22108453017812271,0.20094904058043803,-0.39461639423534911,-0.15213906284194531
2017,4,8.8963100636670234E-2,1.1689537827437404,0.30931705729186493,-8.9449378680536359E-2,0.57217394008130107,2.9950856829115278E-2,-1.0048358587977979E-2,0.28211463909005041,-0.44431227590627476,-0.18224188649743886
2017,3,0.63662528341762881,1.1497716101539448,0.41916747617946104,0.16924420458413836,0.49162787415073517,0.160003662109375,-0.40140644230198697,0.12105593655496001,-0.36316011331186615,-2.0249288668437823E-2
2017,2,0.11950514172999802,1.2080911367375193,0.25950144774972844,2.9873311933749928E-2,0.19036413791585208,0.05002806731820706,-0.68129478189455428,-8.0638878936557287E-2,-0.49355144016350633,0.02025338983581082
2017,1,-0.23844794846607484,1.3423514397209311,0.23956664308088629,-0.1094206820722811,7.0083797305894799E-2,0.15029448085947036,-0.70063512358992519,7.0606914721776437E-2,-0.51370078817609821,-0.2524742561860161
2016,12,0.29895670784208256,0.60975670208823796,-0.16881645888498706,4.9756589065471334E-2,-3.0049863514620419E-2,-4.0057379406808438E-2,-0.81040278471763916,-6.0481411733363119E-2,-0.6421904430315597,0.18211282056348838
2016,11,-1.9930528956390529E-2,0.53095449901544733,6.9713865422986507E-2,0.61079462659015427,0.01001152624724129,4.0073431773415241E-2,-0.81983575519452168,0.10090663537921979,-0.80289347316166737,-0.10107752278948054
2016,10,2.9904733691997514E-2,0.35996460620126874,-0.23973415473610035,-0.08003422121321345,-1.0013532792714674E-2,-3.0049863514620419E-2,-0.91981423697547049,-7.0585556233416238E-2,-0.83190761710608652,0.10117979281762413
2016,9,-0.23862148418649096,0.39019449880563145,-2.0010275299261224E-2,-0.57694403471347988,-8.0073894627458606E-2,-0.13004927431833274,-0.81016719423035266,-0.25145846369376584,-1.0115194308112472,-0.16161986071654039
2016,8,0.32917888384507482,0.22920115638358332,0.10954054208057132,0.21932132993485162,-0.14983670458932732,0.13021862269217124,-0.48048383343542772,8.0533354141239188E-2,-1,0.2328676366819942
2016,7,-0.37761826869677462,0.21993524281503687,0.19977719211152159,0.1797666135156484,-0.24980015530178112,1.0020172571676908E-2,-0.51076829646887778,-0.16080770061243718,-1.0816242839849417,-0.12134972931812237
2016,6,0.12935050091340175,0.18916249242681585,0.19010887269400525,-0.29871856103375066,-0.18000030517578125,3.0061909030614294E-2,-0.38045380843756982,-1.0051387816046569E-2,-0.92174951552846685,6.0707839200805691E-2
2016,5,0.40963500560561195,-1.9893199098893487E-2,0.5808731496425722,0.20953809809900031,-0.30968787544376819,0.17064662141975814,-0.39038977346502735,-3.0137411112074301E-2,-1.25886157751706,-0.20195592316214253
2016,4,6.9985700033585507E-2,-0.18947192233659721,0.64269871247265775,1.9964344381438064E-2,-0.47951621863726207,-5.0160954431379315E-2,-0.44009044472165032,-0.1103869630378235,-1.2563586845429868,-0.10087609895262642
2016,3,0.69464894723881665,-0.14974695879091041,0.5822065706377989,9.975553041614656E-3,-0.34992850016792754,-0.14026589827962921,-0.40975019260294882,-0.16030060778322094,-1.1270744651262634,-0.15108937119586918
2016,2,0.2523213518165705,-0.19091119214276597,0.43103477943853741,9.9841647035331382E-3,-0.29967340917865465,-7.0083797305894799E-2,-0.37928423350896401,-0.10009618641776917,-1.1056884322145126,0
2016,1,-0.95961522959527834,0.22253815430392462,0.65307096739773329,-0.51638198493061949,-0.21978144261410956,5.0080558395551276E-2,-0.35902362921034814,-4.0013294000921788E-2,-1.1155405672910688,-0.38130129324586554
